q1,u1,q2,u2,success,final_energy,max_cycle,error_message
-0.010000,-0.600000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.600000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.600000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.500000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.500000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.500000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.400000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.400000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.400000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.300000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.300000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.300000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.200000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.200000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.200000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.100000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.100000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.100000,0.080000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,0.000000,0.080000,-0.200000,0,NaN,0,"Not enough input arguments."
0.000000,0.000000,0.080000,-0.200000,0,NaN,0,"Not enough input arguments."
0.010000,0.000000,0.080000,-0.200000,0,NaN,0,"Not enough input arguments."
-0.010000,-1.000000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-1.000000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-1.000000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.900000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.900000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.900000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.800000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.800000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.800000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.700000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.700000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.700000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.600000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.600000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.600000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.500000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.500000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.500000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.400000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.400000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.400000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.300000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.300000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.300000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.200000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.200000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.200000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.100000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.100000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.100000,0.090000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,0.000000,0.090000,-0.200000,0,NaN,0,"Not enough input arguments."
0.000000,0.000000,0.090000,-0.200000,0,NaN,0,"Not enough input arguments."
0.010000,0.000000,0.090000,-0.200000,0,NaN,0,"Not enough input arguments."
-0.010000,-1.000000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-1.000000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-1.000000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.900000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.900000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.900000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.800000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.800000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.800000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.700000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.700000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.700000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.600000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.600000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.600000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.500000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.500000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.500000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.400000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.400000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.400000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.300000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.300000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.300000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.200000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.200000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.200000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-0.100000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.000000,-0.100000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
0.010000,-0.100000,0.100000,-0.200000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,0.000000,0.100000,-0.200000,0,NaN,0,"Not enough input arguments."
0.000000,0.000000,0.100000,-0.200000,0,NaN,0,"Not enough input arguments."
0.010000,0.000000,0.100000,-0.200000,0,NaN,0,"Not enough input arguments."
-0.010000,-1.000000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-1.000000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-1.000000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.900000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.900000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.900000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.800000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.800000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.800000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.700000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.700000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.700000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.600000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.600000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.600000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.500000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.500000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.500000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.400000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.400000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.400000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.300000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.300000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.300000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.200000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.200000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.200000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.100000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.100000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.100000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,0.000000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,0.000000,-0.100000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,0.000000,-0.100000,-0.100000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-1.000000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-1.000000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-1.000000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.900000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.900000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.900000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.800000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.800000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.800000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.700000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.700000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.700000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.600000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.600000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.600000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.500000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.500000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.500000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.400000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.400000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.400000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.300000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.300000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.300000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.200000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.200000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.200000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.100000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.100000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.100000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,0.000000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,0.000000,-0.090000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,0.000000,-0.090000,-0.100000,0,NaN,0,"1ステップ目: 指定時間内に衝突が発生しませんでした"
-0.010000,-1.000000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-1.000000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-1.000000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.900000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.900000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.900000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.800000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.800000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.800000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
-0.010000,-0.700000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.000000,-0.700000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
0.010000,-0.700000,-0.080000,-0.100000,0,NaN,0,"Not enough input arguments."
